id,family_id,event_id,attending,created_at,updated_at
1,1,1,0,10/17/21 0:00:00,10/17/21 0:00:00
2,1,2,0,10/17/21 0:00:00,10/17/21 0:00:00
3,1,3,0,10/17/21 0:00:00,10/17/21 0:00:00
4,2,1,0,10/17/21 0:00:00,10/17/21 0:00:00
5,2,2,0,10/17/21 0:00:00,10/17/21 0:00:00
6,2,3,0,10/17/21 0:00:00,10/17/21 0:00:00
7,3,1,0,10/17/21 0:00:00,10/17/21 0:00:00
8,3,2,0,10/17/21 0:00:00,10/17/21 0:00:00
9,3,3,0,10/17/21 0:00:00,10/17/21 0:00:00
10,4,1,0,10/17/21 0:00:00,10/17/21 0:00:00
11,4,2,0,10/17/21 0:00:00,10/17/21 0:00:00
12,4,3,0,10/17/21 0:00:00,10/17/21 0:00:00
13,5,1,0,10/17/21 0:00:00,10/17/21 0:00:00
14,5,2,0,10/17/21 0:00:00,10/17/21 0:00:00
15,5,3,0,10/17/21 0:00:00,10/17/21 0:00:00
16,6,1,0,10/17/21 0:00:00,10/17/21 0:00:00
17,6,2,0,10/17/21 0:00:00,10/17/21 0:00:00
18,6,3,0,10/17/21 0:00:00,10/17/21 0:00:00
19,7,1,0,10/17/21 0:00:00,10/17/21 0:00:00
20,7,2,0,10/17/21 0:00:00,10/17/21 0:00:00
21,7,3,0,10/17/21 0:00:00,10/17/21 0:00:00
22,8,1,0,10/17/21 0:00:00,10/17/21 0:00:00
23,8,2,0,10/17/21 0:00:00,10/17/21 0:00:00
24,8,3,0,10/17/21 0:00:00,10/17/21 0:00:00
25,9,1,0,10/17/21 0:00:00,10/17/21 0:00:00
26,9,2,0,10/17/21 0:00:00,10/17/21 0:00:00
27,9,3,0,10/17/21 0:00:00,10/17/21 0:00:00
28,10,1,0,10/17/21 0:00:00,10/17/21 0:00:00
29,10,2,0,10/17/21 0:00:00,10/17/21 0:00:00
30,10,3,0,10/17/21 0:00:00,10/17/21 0:00:00
31,11,1,0,10/17/21 0:00:00,10/17/21 0:00:00
32,11,2,0,10/17/21 0:00:00,10/17/21 0:00:00
33,11,3,0,10/17/21 0:00:00,10/17/21 0:00:00
34,12,1,0,10/17/21 0:00:00,10/17/21 0:00:00
35,12,2,0,10/17/21 0:00:00,10/17/21 0:00:00
36,12,3,0,10/17/21 0:00:00,10/17/21 0:00:00
37,13,1,0,10/17/21 0:00:00,10/17/21 0:00:00
38,13,2,0,10/17/21 0:00:00,10/17/21 0:00:00
39,13,3,0,10/17/21 0:00:00,10/17/21 0:00:00
40,14,1,0,10/17/21 0:00:00,10/17/21 0:00:00
41,14,2,0,10/17/21 0:00:00,10/17/21 0:00:00
42,14,3,0,10/17/21 0:00:00,10/17/21 0:00:00
43,15,1,0,10/17/21 0:00:00,10/17/21 0:00:00
44,15,2,0,10/17/21 0:00:00,10/17/21 0:00:00
45,15,3,0,10/17/21 0:00:00,10/17/21 0:00:00
46,16,1,0,10/17/21 0:00:00,10/17/21 0:00:00
47,16,2,0,10/17/21 0:00:00,10/17/21 0:00:00
